Package Analysis
================

Total packages: 2060
Packages with multiple versions: 296

Legend:
  * = Direct dependency (listed in package.json)
  Multiple versions shown as: package-name@version1,version2

Packages with Multiple Versions
--------------------------------
 @babel/code-frame@7.26.2,7.27.1,7.28.6,7.29.0
 @babel/compat-data@7.26.8,7.28.6
 @babel/core@7.26.10,7.28.5,7.28.6,7.29.0
 @babel/generator@7.28.5,7.28.6,7.29.1
 @babel/helper-annotate-as-pure@7.25.9,7.27.3
 @babel/helper-compilation-targets@7.27.2,7.28.6
 @babel/helper-create-class-features-plugin@7.27.0,7.28.6
 @babel/helper-create-regexp-features-plugin@7.27.0,7.28.5
 @babel/helper-member-expression-to-functions@7.25.9,7.28.5
 @babel/helper-module-transforms@7.28.3,7.28.6
 @babel/helper-optimise-call-expression@7.25.9,7.27.1
 @babel/helper-plugin-utils@7.26.5,7.28.6
 @babel/helper-replace-supers@7.26.5,7.28.6
 @babel/helper-skip-transparent-expression-wrappers@7.25.9,7.27.1
 @babel/helper-validator-option@7.25.9,7.27.1
 @babel/helpers@7.28.4,7.28.6,7.29.2
 @babel/parser@7.28.5,7.28.6,7.29.2
 @babel/plugin-syntax-jsx@7.25.9,7.28.6
 @babel/plugin-syntax-typescript@7.25.9,7.28.6
 @babel/plugin-transform-arrow-functions@7.25.9,7.27.1
 @babel/plugin-transform-class-properties@7.25.9,7.28.6
 @babel/plugin-transform-classes@7.25.9,7.28.6
 @babel/plugin-transform-modules-commonjs@7.26.3,7.28.6
 @babel/plugin-transform-nullish-coalescing-operator@7.26.6,7.28.6
 @babel/plugin-transform-optional-chaining@7.25.9,7.28.6
 @babel/plugin-transform-shorthand-properties@7.25.9,7.27.1
 @babel/plugin-transform-template-literals@7.26.8,7.27.1
 @babel/plugin-transform-typescript@7.27.0,7.28.6
 @babel/plugin-transform-unicode-regex@7.25.9,7.27.1
 @babel/preset-typescript@7.27.0,7.28.5
 @babel/runtime@7.27.0,7.28.4,7.28.6,7.29.2
 @babel/template@7.27.2,7.28.6
 @babel/traverse@7.28.5,7.28.6,7.29.0
 @babel/types@7.28.5,7.28.6,7.29.0
 @emotion/is-prop-valid@0.8.8,1.4.0
 @emotion/memoize@0.7.4,0.9.0
 @esbuild/aix-ppc64@0.25.12,0.27.0
 @esbuild/android-arm@0.25.12,0.27.0
 @esbuild/android-arm64@0.25.12,0.27.0
 @esbuild/android-x64@0.25.12,0.27.0
 @esbuild/darwin-arm64@0.25.12,0.27.0
 @esbuild/darwin-x64@0.25.12,0.27.0
 @esbuild/freebsd-arm64@0.25.12,0.27.0
 @esbuild/freebsd-x64@0.25.12,0.27.0
 @esbuild/linux-arm@0.25.12,0.27.0
 @esbuild/linux-arm64@0.25.12,0.27.0
 @esbuild/linux-ia32@0.25.12,0.27.0
 @esbuild/linux-loong64@0.25.12,0.27.0
 @esbuild/linux-mips64el@0.25.12,0.27.0
 @esbuild/linux-ppc64@0.25.12,0.27.0
 @esbuild/linux-riscv64@0.25.12,0.27.0
 @esbuild/linux-s390x@0.25.12,0.27.0
 @esbuild/linux-x64@0.25.12,0.27.0
 @esbuild/netbsd-arm64@0.25.12,0.27.0
 @esbuild/netbsd-x64@0.25.12,0.27.0
 @esbuild/openbsd-arm64@0.25.12,0.27.0
 @esbuild/openbsd-x64@0.25.12,0.27.0
 @esbuild/openharmony-arm64@0.25.12,0.27.0
 @esbuild/sunos-x64@0.25.12,0.27.0
 @esbuild/win32-arm64@0.25.12,0.27.0
